				<key>command</key>
				<integer>9</integer>
				<key>confirm</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.systemcommand</string>
			<key>buttoniconid</key>
			<string>800F5B3C-025D-468F-B4DE-2A10A6264D1C</string>
			<key>buttonlabel</key>
			<string>Quit All Apps</string>
			<key>itemuid</key>
			<string>A0B64D01-E0A2-4452-A56E-19A1A57D733F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>10</integer>
				<key>confirm</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.systemcommand</string>
			<key>buttoniconid</key>
			<string>BE4608B4-8B66-4DE6-BA88-B7B2396C56C4</string>
			<key>buttonlabel</key>
			<string>Eject All</string>
			<key>itemuid</key>
			<string>E66FB1E8-3AD1-4AD4-9AB9-8B04F0603A59</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>6</integer>
				<key>confirm</key>
				<false/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.systemcommand</string>
			<key>buttoniconid</key>
			<string>4735DA3F-0B5A-424A-B14F-FB8BD3EE23D8</string>
			<key>buttonlabel</key>
			<string>Lock</string>
			<key>itemuid</key>
			<string>0CB65C54-5D78-4ADE-B036-9EDA486DFF9E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>4</integer>
				<key>confirm</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.systemcommand</string>
			<key>buttoniconid</key>
			<string>1C0B108B-2236-4C24-A98D-340F922FB09C</string>
			<key>buttonlabel</key>
			<string>Log Out</string>
			<key>itemuid</key>
			<string>C409226B-A3C2-4E65-ABF3-E7495F0EBBE6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>7</integer>
				<key>confirm</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.systemcommand</string>
			<key>buttoniconid</key>
			<string>FA56BDC4-0F49-493B-9E0F-C999F07C7C74</string>
			<key>buttonlabel</key>
			<string>Restart</string>
			<key>itemuid</key>
			<string>46DBF450-4AAD-4A07-95FE-26EA6B6C463A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>8</integer>
				<key>confirm</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.systemcommand</string>
			<key>buttoniconid</key>
			<string>FDBC29E5-5D00-4E22-A607-05CC4F72A6A9</string>
			<key>buttonlabel</key>
			<string>Shut Down</string>
			<key>itemuid</key>
			<string>0326BE73-F614-4773-B341-77C91D3C2DC7</string>
		</dict>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionuid</key>
			<string>remote.alfred.showalfred</string>
			<key>buttoniconid</key>
			<string>F1A8F758-182B-4BE2-B2C3-64DB024C0DF9</string>
			<key>buttonlabel</key>
			<string>Show Alfred</string>
			<key>itemuid</key>
			<string>79CCAD5E-862F-4E68-BC60-ADF9F9C72DE5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>5</integer>
				<key>confirm</key>
				<false/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.systemcommand</string>
			<key>buttoniconid</key>
			<string>379DEC37-58BF-45CF-BD57-24DD4D588606</string>
			<key>buttonlabel</key>
			<string>Sleep</string>
			<key>itemuid</key>
			<string>E79A8A19-43B4-4B94-9DD0-C94489DC9210</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>11</integer>
				<key>confirm</key>
				<false/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.systemcommand</string>
			<key>buttoniconid</key>
			<string>20924519-9FC9-4500-B4FD-7F663FF95FF8</string>
			<key>buttonlabel</key>
			<string>Sleep Displays</string>
			<key>itemuid</key>
			<string>C8AE7D10-4286-4DEB-B7E3-FB21759CD9C2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>1</integer>
				<key>confirm</key>
				<false/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.systemcommand</string>
			<key>buttoniconid</key>
			<string>59D4FBD8-247B-4881-A8CF-9D089D3D7940</string>
			<key>buttonlabel</key>
			<string>Screen Saver</string>
			<key>itemuid</key>
			<string>3B167F44-BAD5-46C5-AD38-B3B0C6C9B3C0</string>
		</dict>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>12</integer>
				<key>confirm</key>
				<false/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.systemcommand</string>
			<key>buttoniconid</key>
			<string>B4F4C9A1-0B40-4912-BD37-3CBB5A2F1A66</string>
			<key>buttonlabel</key>
			<string>Mac Vol Up</string>
			<key>itemuid</key>
			<string>06D2FAF8-F951-4BD7-AECF-3F6259B78FDF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>13</integer>
				<key>confirm</key>
				<false/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.systemcommand</string>
			<key>buttoniconid</key>
			<string>9B76360C-8223-437A-B67A-CEF1C342B709</string>
			<key>buttonlabel</key>
			<string>Mac Vol Down</string>
			<key>itemuid</key>
			<string>FD174050-4B1A-4BBF-9F6E-08FA4089AE68</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>14</integer>
				<key>confirm</key>
				<false/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.systemcommand</string>
			<key>buttoniconid</key>
			<string>FE6038FE-E40C-4E3B-AE6A-7FF1B274C22B</string>
			<key>buttonlabel</key>
			<string>Mute Mac</string>
			<key>itemuid</key>
			<string>CC95C66A-12BD-4EF0-A142-64962DFE3B80</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>2</integer>
				<key>confirm</key>
				<false/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.systemcommand</string>
			<key>buttoniconid</key>
			<string>747A0109-4473-4ED6-9638-DDE78F73F34E</string>
			<key>buttonlabel</key>
			<string>Show Trash</string>
			<key>itemuid</key>
			<string>1E0BDFEA-542E-4D0E-893F-ED3E85334164</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>3</integer>
				<key>confirm</key>
				<false/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.systemcommand</string>
			<key>buttoniconid</key>
			<string>ACE2966A-08BD-4B87-BDA7-21114D10CE30</string>
			<key>buttonlabel</key>
			<string>Empty Trash</string>
			<key>itemuid</key>
			<string>A7EF4711-A839-4283-B89C-8EC56BC92AF2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>9</integer>
				<key>confirm</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.systemcommand</string>
			<key>buttoniconid</key>
			<string>800F5B3C-025D-468F-B4DE-2A10A6264D1C</string>
			<key>buttonlabel</key>
			<string>Quit All Apps</string>
			<key>itemuid</key>
			<string>A0B64D01-E0A2-4452-A56E-19A1A57D733F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>10</integer>
				<key>confirm</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.systemcommand</string>
			<key>buttoniconid</key>
			<string>BE4608B4-8B66-4DE6-BA88-B7B2396C56C4</string>
			<key>buttonlabel</key>
			<string>Eject All</string>
			<key>itemuid</key>
			<string>E66FB1E8-3AD1-4AD4-9AB9-8B04F0603A59</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>6</integer>
				<key>confirm</key>
				<false/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.systemcommand</string>
			<key>buttoniconid</key>
			<string>4735DA3F-0B5A-424A-B14F-FB8BD3EE23D8</string>
			<key>buttonlabel</key>
			<string>Lock</string>
			<key>itemuid</key>
			<string>0CB65C54-5D78-4ADE-B036-9EDA486DFF9E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>4</integer>
				<key>confirm</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.systemcommand</string>
			<key>buttoniconid</key>
			<string>1C0B108B-2236-4C24-A98D-340F922FB09C</string>
			<key>buttonlabel</key>
			<string>Log Out</string>
			<key>itemuid</key>
			<string>C409226B-A3C2-4E65-ABF3-E7495F0EBBE6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>7</integer>
				<key>confirm</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.systemcommand</string>
			<key>buttoniconid</key>
			<string>FA56BDC4-0F49-493B-9E0F-C999F07C7C74</string>
			<key>buttonlabel</key>
			<string>Restart</string>
			<key>itemuid</key>
			<string>46DBF450-4AAD-4A07-95FE-26EA6B6C463A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>8</integer>
				<key>confirm</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.systemcommand</string>
			<key>buttoniconid</key>
			<string>FDBC29E5-5D00-4E22-A607-05CC4F72A6A9</string>
			<key>buttonlabel</key>
			<string>Shut Down</string>
			<key>itemuid</key>
			<string>0326BE73-F614-4773-B341-77C91D3C2DC7</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>Control your Mac</string>
	<key>title</key>
	<string>System Commands</string>
</dict>
</plist>
